country,city,lat,lon,mining_volume,company
China,Da’an,45.5,124.2833,9732,Da’an Digital Mine
Morocco,Douar Souk L‘qolla,35.0718,-5.5702,9005,Douar Souk L‘qolla Crypto Miners
Russia,Chita,52.05,113.4667,7005,Chita Blockchain Ltd
Japan,Chigasaki,35.3333,139.4,2795,Chigasaki Blockchain Ltd
Algeria,Beni Rached,36.2806,1.5161,5534,Beni Rached Mining Co
United Kingdom,Mountsorrel,52.7167,-1.15,6130,Mountsorrel Crypto Miners
Italy,Stradella,45.0833,9.3,7701,Stradella Blockchain Ltd
United Kingdom,Eccles,53.4824,-2.339,8811,Eccles Crypto Miners
Russia,Velikiy Novgorod,58.55,31.2667,7131,Velikiy Novgorod Crypto Miners
United Kingdom,Merthyr Tudful,51.743,-3.378,9473,Merthyr Tudful Mining Group
Italy,Venturina,43.0333,10.6,8231,Venturina Mining Co
United States,Ogden,41.2279,-111.9682,5843,Ogden Crypto Miners
Thailand,Mukdahan,16.5431,104.7228,3603,Mukdahan Blockchain Ltd
Costa Rica,Quesada,10.3441,-84.4199,5679,Quesada Digital Mine
India,Thakurainia,26.2098,86.0191,2926,Thakurainia Crypto Miners
Mongolia,Uliastay,47.7428,96.8433,8844,Uliastay Blockchain Ltd
Madagascar,Ambalajia,-17.4965,46.1206,9615,Ambalajia Digital Mine
Kazakhstan,Alga,49.9028,57.3333,6952,Alga Digital Mine
Germany,Iserlohn,51.3833,7.6667,9757,Iserlohn Digital Mine
West Bank,Janīn,32.4594,35.3009,8867,Janīn Mining Co
Sierra Leone,Bonthe,7.5264,-12.505,4119,Bonthe Crypto Miners
Japan,Miura,35.15,139.6167,4653,Miura Mining Co
Iran,Bahārestān,32.4867,51.7808,8945,Bahārestān Digital Mine
Turkey,Erzurum,39.9086,41.2769,3069,Erzurum Mining Co
United States,Westerville,40.1241,-82.921,2162,Westerville Mining Co
Sierra Leone,Segbwema,7.9947,-10.9502,6055,Segbwema Mining Group
Brazil,Tabatinga,-21.7169,-48.6878,4166,Tabatinga Digital Mine
Timor-Leste,Gleno,-8.7239,125.4361,3209,Gleno Digital Mine
Bulgaria,Avren,43.1139,27.6693,3123,Avren Digital Mine
Italy,La Spezia,44.108,9.8289,5268,La Spezia Crypto Miners
Czechia,Přelouč,50.04,15.5603,5538,Přelouč Mining Co
Kenya,Sotik,-0.6796,35.12,4933,Sotik Blockchain Ltd
Italy,Torre Santa Susanna,40.4667,17.7333,7766,Torre Santa Susanna Mining Group
Argentina,Haedo,-34.65,-58.6,9593,Haedo Mining Group
Mayotte,Ouangani,-12.8487,45.1446,2745,Ouangani Digital Mine
Algeria,Oued el Kheïr,35.9503,0.3808,9248,Oued el Kheïr Crypto Miners
Philippines,Malapatan,5.97,125.28,3075,Malapatan Digital Mine
Brazil,Pedro Afonso,-8.9678,-48.175,2948,Pedro Afonso Crypto Miners
Mauritania,Ksar,18.0995,-15.9574,3422,Ksar Blockchain Ltd
India,Rāmpur Rajwa,25.7057,86.1781,5579,Rāmpur Rajwa Blockchain Ltd
Japan,Etajima,34.2167,132.45,4242,Etajima Mining Co
United Kingdom,Whickham,54.946,-1.6761,4984,Whickham Mining Co
Philippines,Milagros,12.2192,123.5089,5888,Milagros Digital Mine
United States,Garrison,39.4023,-76.7514,5594,Garrison Mining Group
Germany,Leonberg,48.8014,9.0131,9401,Leonberg Blockchain Ltd
Latvia,Jēkabpils,56.4975,25.8664,9858,Jēkabpils Mining Group
Afghanistan,Aībak,36.2653,68.0167,6422,Aībak Blockchain Ltd
France,Fondettes,47.405,0.5997,4968,Fondettes Crypto Miners
Philippines,Lobo,13.6473,121.2104,3803,Lobo Digital Mine
Japan,Mimasaka,35.0086,134.1486,1098,Mimasaka Mining Group
Ukraine,Berezivka,47.2039,30.9128,2461,Berezivka Crypto Miners
India,Battulapalle,14.5167,77.7833,8493,Battulapalle Digital Mine
Germany,Osterburg,52.7833,11.7667,7964,Osterburg Crypto Miners
Philippines,Dauis,9.625,123.865,9939,Dauis Mining Co
Vietnam,Chợ Phước Hải,10.4283,107.2953,1132,Chợ Phước Hải Mining Group
Japan,Seika,34.7608,135.7858,1900,Seika Mining Group
India,Vorkādi,12.7598,74.9311,7418,Vorkādi Blockchain Ltd
Thailand,Prachin Buri,14.0567,101.3739,3139,Prachin Buri Mining Group
China,Kangbao,41.8511,114.6176,8832,Kangbao Mining Co
Belgium,Grez-Doiceau,50.7333,4.7,9642,Grez-Doiceau Crypto Miners
India,Poruvakara,9.0667,76.6333,1975,Poruvakara Mining Group
Italy,Castelfranco di Sotto,43.7,10.75,4377,Castelfranco di Sotto Blockchain Ltd
China,Lijiacha,37.2475,109.4103,1316,Lijiacha Crypto Miners
Bangladesh,Dohazāri,22.1639,92.0733,2836,Dohazāri Mining Group
United Kingdom,Port Talbot,51.5906,-3.7986,6805,Port Talbot Mining Co
Sudan,Sannār,13.55,33.6,4695,Sannār Mining Co
Philippines,Sibulan,9.35,123.28,8349,Sibulan Mining Group
United States,Winnetka,42.1064,-87.7421,6578,Winnetka Blockchain Ltd
United Kingdom,Northwich,53.259,-2.518,9140,Northwich Digital Mine
United Kingdom,Dollis Hill,51.5641,-0.2341,3634,Dollis Hill Blockchain Ltd
Philippines,Balayan,13.93,120.73,5060,Balayan Blockchain Ltd
Madagascar,Sandrandahy,-20.3432,47.2976,5388,Sandrandahy Digital Mine
India,Lohagaon,20.5988,77.6837,5347,Lohagaon Mining Co
India,Dighāwāni,22.2061,78.8135,8204,Dighāwāni Crypto Miners
Brazil,Cachoeira de Minas,-22.355,-45.7789,1005,Cachoeira de Minas Crypto Miners
Cuba,Cotorro,23.0261,-82.2475,4312,Cotorro Mining Co
United States,Front Royal,38.926,-78.1838,8309,Front Royal Crypto Miners
Japan,Matsumoto,36.238,137.972,1369,Matsumoto Mining Co
Cuba,Jamaica,22.9756,-82.1685,4263,Jamaica Blockchain Ltd
China,Yushan,31.322,120.985,4306,Yushan Digital Mine
China,Changji,26.9631,108.7331,6199,Changji Digital Mine
Kenya,Port Victoria,0.0981,33.9725,7239,Port Victoria Crypto Miners
China,Dongping,28.3817,111.2194,9449,Dongping Crypto Miners
United States,Sugar Land,29.5935,-95.6358,8759,Sugar Land Crypto Miners
Lebanon,Borj Hammoud,33.8936,35.5403,1554,Borj Hammoud Mining Group
Japan,Iizuna,36.7548,138.2355,1901,Iizuna Crypto Miners
Portugal,Marinha Grande,39.7478,-8.9322,9819,Marinha Grande Digital Mine
Italy,Melzo,45.5,9.4167,2847,Melzo Digital Mine
Tunisia,Sousse,35.8333,10.6333,8733,Sousse Blockchain Ltd
Sweden,Norrtälje,59.7667,18.7,2988,Norrtälje Mining Co
China,Geliping,26.5986,101.5483,9029,Geliping Crypto Miners
United States,Methuen Town,42.734,-71.1889,9430,Methuen Town Crypto Miners
Colombia,Santo Tomás,10.7667,-74.9167,3234,Santo Tomás Mining Group
India,Shimla,31.1033,77.1722,6014,Shimla Mining Co
Argentina,Reconquista,-29.2333,-59.9333,3466,Reconquista Digital Mine
Congo (Kinshasa),Luanza,-8.6996,28.7,3452,Luanza Mining Group
France,Nemours,48.2674,2.697,2698,Nemours Mining Co
Italy,Orzinuovi,45.4,9.9333,6442,Orzinuovi Mining Group
Spain,Rute,37.3167,-4.3667,1512,Rute Mining Group
Ukraine,Sudak,44.8514,34.9725,1220,Sudak Mining Co
India,Khiram,33.732,75.16,3327,Khiram Mining Group
Uruguay,Treinta y Tres,-33.2333,-54.3833,8249,Treinta y Tres Mining Group
Venezuela,Petare,10.4833,-66.8167,4136,Petare Crypto Miners
Morocco,Msila,35.2,-5.5667,4845,Msila Blockchain Ltd
Denmark,Sæby,57.3319,10.5225,5212,Sæby Mining Group
Uganda,Busembatia,0.775,33.625,3719,Busembatia Crypto Miners
Tajikistan,Kosatarosh,39.4,67.75,4270,Kosatarosh Blockchain Ltd
United Kingdom,Kippax,53.7669,-1.3705,2071,Kippax Mining Co
United States,Tanque Verde,32.2687,-110.7437,7970,Tanque Verde Blockchain Ltd
Brazil,Turmalina,-17.2856,-42.73,6567,Turmalina Mining Group
Netherlands,Haarlem,52.3833,4.6333,2770,Haarlem Digital Mine
Turkey,Talas,38.6833,35.5667,5808,Talas Mining Co
Morocco,Douar Oulad Bouziane,34.2325,-5.0444,8237,Douar Oulad Bouziane Crypto Miners
Saudi Arabia,Ḑubā,27.3513,35.6901,9063,Ḑubā Mining Group
China,Jinjiang,19.7288,110.0085,8085,Jinjiang Mining Co
New Zealand,Paraparaumu Beach,-40.888,174.983,3884,Paraparaumu Beach Mining Co
North Macedonia,Radoviš,41.6381,22.4644,5994,Radoviš Mining Group
Uganda,Amuru,2.8186,31.8642,7421,Amuru Mining Co
United States,Leavenworth,39.3239,-94.924,8766,Leavenworth Mining Group
Tunisia,Hammamet,36.4,10.6167,7611,Hammamet Blockchain Ltd
Belgium,Dour,50.3979,3.7807,9797,Dour Mining Co
Canada,Pickering,43.8354,-79.089,3443,Pickering Mining Group
United States,American Fork,40.3783,-111.7953,2679,American Fork Digital Mine
Nicaragua,Boaco,12.4667,-85.6667,1181,Boaco Digital Mine
Tunisia,Monastir,35.7694,10.8194,7990,Monastir Mining Co
Algeria,Megarine,33.1944,6.0944,8026,Megarine Blockchain Ltd
United States,Valrico,27.9193,-82.2293,2066,Valrico Digital Mine
Croatia,Osijek,45.5603,18.6703,5926,Osijek Mining Co
El Salvador,La Palma,14.3167,-89.1667,5014,La Palma Blockchain Ltd
Brazil,Montanha,-18.1269,-40.3628,1700,Montanha Blockchain Ltd
India,Chintalapalli,18.331,79.674,5591,Chintalapalli Digital Mine
Burma,Thanatpin,17.2942,96.58,8444,Thanatpin Crypto Miners
Philippines,Iguig,17.7517,121.7364,8824,Iguig Blockchain Ltd
India,Kāyalpattanam,8.5638,78.1246,6938,Kāyalpattanam Mining Co
Brazil,Aracoiaba,-4.3708,-38.8139,8202,Aracoiaba Mining Group
Brazil,São Sebastião do Uatumã,-2.5719,-57.8708,4216,São Sebastião do Uatumã Mining Co
United States,Pittsgrove,39.5404,-75.1291,2311,Pittsgrove Mining Co
Venezuela,La Esmeralda,3.1739,-65.5467,8660,La Esmeralda Mining Co
Pakistan,Sahiwal,30.6611,73.1083,2302,Sahiwal Mining Co
India,Pallappālaiyam,10.9951,77.0845,6897,Pallappālaiyam Blockchain Ltd
India,Babhniyāwān,25.4943,84.4815,9431,Babhniyāwān Mining Group
Nicaragua,Nandasmo,11.9333,-86.1167,8322,Nandasmo Mining Group
Côte d’Ivoire,Odienné,9.5,-7.5667,9777,Odienné Crypto Miners
Brazil,Porteirinha,-15.7428,-43.0278,4613,Porteirinha Crypto Miners
Argentina,Colón,-33.8833,-61.1,6900,Colón Mining Co
Eswatini,Lavumisa,-27.2962,31.9,3067,Lavumisa Crypto Miners
Philippines,Panglao,9.579,123.745,9555,Panglao Blockchain Ltd
Jamaica,Port Antonio,18.1757,-76.4503,3028,Port Antonio Mining Co
Slovakia,Trenčín,48.8919,18.0367,1392,Trenčín Digital Mine
Spain,Sonseca,39.7,-3.95,1332,Sonseca Mining Group
Philippines,Payao,7.5857,122.8022,1462,Payao Crypto Miners
Mali,Djidian Kéniéba,13.0975,-11.3953,5503,Djidian Kéniéba Blockchain Ltd
France,Saint-Germain-en-Laye,48.8989,2.0938,4778,Saint-Germain-en-Laye Blockchain Ltd
Peru,Huaraz,-9.5333,-77.5333,3092,Huaraz Digital Mine
India,Kodala,19.6243,84.9408,8163,Kodala Mining Co
Thailand,Chom Thong,18.4901,98.6747,5871,Chom Thong Digital Mine
Bangladesh,Jālākāti,22.6409,90.1988,2159,Jālākāti Digital Mine
Brazil,Andirá,-23.0508,-50.2289,1569,Andirá Blockchain Ltd
El Salvador,San José Villanueva,13.5833,-89.2667,9513,San José Villanueva Mining Group
United States,Burien,47.4762,-122.3394,9367,Burien Blockchain Ltd
Turkey,Suluova,40.8333,35.65,9170,Suluova Mining Co
Poland,Choszczno,53.1667,15.4,4451,Choszczno Crypto Miners
Germany,Heiden,51.8258,6.9331,8963,Heiden Digital Mine
United States,Kingston,41.9295,-73.9968,3480,Kingston Digital Mine
India,Kosigi,15.85,77.2667,6901,Kosigi Mining Co
Saudi Arabia,Al Aḩad al Masāriḩah,16.7098,42.955,8382,Al Aḩad al Masāriḩah Mining Co
Haiti,Terre Neuve,19.6,-72.7833,8855,Terre Neuve Digital Mine
Poland,Prudnik,50.3228,17.5767,1311,Prudnik Mining Co
Germany,Immenstadt im Allgäu,47.5667,10.2167,1360,Immenstadt im Allgäu Crypto Miners
Ethiopia,Āzezo,12.5586,37.4308,6338,Āzezo Mining Group
Brazil,Correntes,-9.1289,-36.33,5265,Correntes Crypto Miners
India,Sheikhpura,25.1403,85.8508,4972,Sheikhpura Mining Group
India,Udayagiri,20.1242,84.3687,3933,Udayagiri Mining Co
Saudi Arabia,Al Ghāţ,26.0289,44.9469,8993,Al Ghāţ Mining Group
Philippines,Oslob,9.55,123.4,2006,Oslob Digital Mine
Canada,Tottenham,44.0238,-79.8045,3277,Tottenham Crypto Miners
India,Khāspur,25.6466,84.9936,8570,Khāspur Blockchain Ltd
Algeria,Bouskene,36.1833,3.2333,5524,Bouskene Digital Mine
India,Sultanpur,31.2235,75.2041,6598,Sultanpur Mining Group
Nicaragua,Granada,11.9333,-85.95,3272,Granada Digital Mine
United States,Hillsboro,45.5273,-122.936,5945,Hillsboro Mining Co
Portugal,Penacova,40.2667,-8.2667,3159,Penacova Crypto Miners
"Korea, South",Eumseong,36.9353,127.6897,1617,Eumseong Blockchain Ltd
India,Chelora,11.8892,75.4293,7013,Chelora Crypto Miners
Spain,Santa Marta de Tormes,40.9494,-5.6325,9096,Santa Marta de Tormes Mining Co
United States,Brandon,27.9367,-82.3,7874,Brandon Mining Group
Jersey,Saint Helier,49.1858,-2.11,4463,Saint Helier Blockchain Ltd
India,Alwa Tirunagari,8.61,77.94,5803,Alwa Tirunagari Mining Group
United States,Jacksonville,39.7292,-90.2317,9011,Jacksonville Mining Group
Uganda,Agago,2.9847,33.3306,6209,Agago Mining Group
Belgium,Liedekerke,50.8667,4.0833,8089,Liedekerke Crypto Miners
Japan,Fuji,35.1613,138.6763,6982,Fuji Blockchain Ltd
India,Kadwa,25.0316,84.0924,5510,Kadwa Mining Group
India,Dhakaich,25.5835,84.1886,6557,Dhakaich Digital Mine
Canada,Sainte-Thérèse,45.6333,-73.85,7977,Sainte-Thérèse Digital Mine
United States,Palmer,40.7007,-75.2628,7767,Palmer Mining Group
India,Rāmagiri Udayagiri,19.1619,84.144,3587,Rāmagiri Udayagiri Crypto Miners
United States,Athol,42.5841,-72.2177,9224,Athol Mining Group
Colombia,Obando,4.5833,-75.9167,2876,Obando Digital Mine
United Kingdom,Selston,53.07,-1.3,7599,Selston Mining Group
India,Alawandi,15.2303,75.9801,2387,Alawandi Digital Mine
Switzerland,Affoltern am Albis,47.2817,8.4502,8833,Affoltern am Albis Blockchain Ltd
India,Chittaranjan,23.87,86.87,5394,Chittaranjan Crypto Miners
France,Angers,47.4736,-0.5542,6393,Angers Crypto Miners
India,Garhpura,25.6638,86.1818,7616,Garhpura Crypto Miners
El Salvador,Antiguo Cuscatlán,13.6731,-89.2406,1248,Antiguo Cuscatlán Mining Co
Peru,Jaén,-5.7083,-78.8083,7519,Jaén Mining Group
